0.0020991661585867405,0.0010430229594931006,0.002293600235134363
0.0019580714870244265,0.0009038410498760641,0.002078369492664933
0.0030499063432216644,0.001490976894274354,-0.0001756428537191823
0.003110935678705573,0.00161554419901222,-0.0001116577404900454
0.08284271508455276,-0.007989327423274517,-0.041431404650211334
0.06403101235628128,-0.006131122354418039,-0.03145124018192291
0.004823523573577404,-0.007106362842023373,0.011720618233084679
0.003971854690462351,-0.005851575173437595,0.00965109933167696
0.01172056794166565,-0.007106328383088112,0.004823517054319382
0.009651090949773788,-0.0058515784330666065,0.003971838857978582
-0.06164498254656792,-0.008004117757081985,-0.06922117620706558
-0.04703998938202858,-0.006138651166111231,-0.053677037358284
0.001360210939310491,0.0008173207170329988,-0.002710905857384205
0.001340132555924356,0.0007814626442268491,-0.002726510167121887
0.06923253834247589,-0.008001375012099743,-0.061614327132701874
0.053679514676332474,-0.0061380285769701,-0.047035619616508484
0.0570608451962471,-0.008083869703114033,0.07393121719360352
0.04393788054585457,-0.00622760271653533,0.05699162557721138
0.08844368159770966,-0.0079957852140069,-0.029106920585036278
0.06788129359483719,-0.006185400299727917,-0.023043526336550713
0.07722169905900955,-0.007978391833603382,0.051021069288253784
0.059137213975191116,-0.006119341589510441,0.039861518889665604
-0.025140969082713127,-0.0018623566720634699,0.01648819074034691
-0.024281710386276245,-0.0017740660114213824,0.016654685139656067
0.0018661190988495946,0.0009429646306671202,0.0024179015308618546
0.001785530592314899,0.0008178435964509845,0.002237421926110983
0.0025356749538332224,0.000877303711604327,-0.001666466472670436
0.0025676668155938387,0.0009548915550112724,-0.0016265262383967638
-0.0020584729500114918,0.0007960771908983588,-0.0023114599753171206
-0.0019448318053036928,0.0007930175634101033,-0.002219125162810087
-0.0030121279414743185,0.0007969706202857196,0.0006638843915425241
-0.002890042494982481,0.00079261016799137,0.0006166737875901163
-0.003043903736397624,0.000798745546489954,-0.0006303921109065413
-0.002906711772084236,0.0007957022171467543,-0.0005780525389127433
0.024834901094436646,-0.016192583367228508,0.18536192178726196
0.019112538546323776,-0.012461541220545769,0.14265145361423492
-0.002940527629107237,0.0007970267906785011,0.0009311121539212763
-0.002811136655509472,0.0007926799007691443,0.0009109529783017933
0.0008786439429968596,-0.0006927102222107351,0.0021349783055484295
0.0008640088490210474,-0.0006812272476963699,0.002099444158375263
0.03557529300451279,-0.008092166855931282,0.08643106371164322
0.05477485805749893,-0.012461469508707523,0.13309502601623535
0.0011596211697906256,0.000823118316475302,0.0028172596357762814
0.0007904070080257952,0.0016074860468506813,0.00589969614520669
0.0008095978409983218,0.001645846525207162,0.006041933782398701
0.00115961825940758,0.000823118316475302,0.0028172461315989494
0.0022458171006292105,0.0016167339636012912,0.005430770572274923
5.667973164236173e-05,0.005318597890436649,0.00014329058467410505
0.00013988970022182912,0.03599897772073746,0.0005744546069763601
1.920983413583599e-05,0.005202392116189003,0.00014344442752189934
-0.00015329450252465904,-0.00034636794589459896,0.0011441368842497468
-0.0003014650719705969,-0.0006812943611294031,0.002250177785754204
-0.03296808525919914,-0.000855883932672441,0.007266320288181305
-0.02809135802090168,-0.000515794730745256,0.007347556296736002
0.0003014657413586974,-0.0006812263745814562,0.0022501752246171236
0.0003065830678679049,-0.0006928255897946656,0.0022882630582898855
0.035575270652770996,-0.008092166855931282,0.08643106371164322
0.0013861771440133452,-0.0006811868515796959,0.0017979794647544622
0.0007048087427392602,-0.0003463913162704557,0.0009142040507867932
6.73303657094948e-05,0.03926078975200653,0.0003105925861746073
-3.990242112195119e-05,0.056122083216905594,0.00011784085654653609
-0.0003637552435975522,-0.00017366549582220614,0.0010690299095585942
-0.0002208767255069688,-0.00017365605162922293,0.0011128137120977044
-0.0008640250307507813,-0.0006812313804402947,0.0020994492806494236
0.0017979595577344298,-0.0006812170031480491,0.001386167947202921
0.0008424617699347436,-0.00013604552077595145,0.000759465794544667
0.0007594936760142446,-0.0001360479072900489,0.0008424966363236308
0.00019218781380914152,0.0005711482372134924,7.682460272917524e-05
-1.7643558749114163e-05,0.06431370228528976,5.8429486671229824e-05
-0.00019836412684526294,0.24976271390914917,0.000446884281700477
-0.0004997499636374414,-0.00016459496691823006,0.0010174588533118367
-0.0006286891875788569,-0.00016465700173284858,0.0009370573679916561
-0.0013861636398360133,-0.0006812450592406094,0.0017979777185246348
0.0,-0.0018913419917225838,0.0
0.0,-0.005420619621872902,0.0
-0.03368942067027092,-0.0010773343965411186,0.002465760102495551
-0.022468362003564835,-0.0012399011757224798,-0.0008736951276659966
0.0,-0.04398949071764946,0.0
0.0,-0.03787638992071152,0.0
0.0,-0.030817829072475433,0.0
-2.089732941269566e-14,-0.023759139701724052,4.692530453098698e-08
3.2975568942106293e-09,-0.016700753942131996,8.01264210537056e-09
1.150523454285235e-09,-0.010587707161903381,8.587927702308207e-09
-1.150523454285235e-09,-0.00542067177593708,8.587930366843466e-09
-3.2975568942106293e-09,-0.0018913197563961148,8.012647434441078e-09
0.0020994264632463455,-0.000681203615386039,0.0008640061132609844
0.001018873997963965,-0.0001711786026135087,0.0004973267787136137
0.0009346703882329166,-0.00017125788144767284,0.0006305589340627193
-0.000255721271969378,0.17785543203353882,0.0002501107519492507
3.623672000685474e-06,0.1264912337064743,-0.00028021898469887674
4.3195963371545076e-05,0.22093436121940613,-0.0004252925864420831
-0.0002551116340328008,0.17842717468738556,-0.0002459487586747855
-3.982088401244255e-06,0.013120883144438267,1.224310472025536e-05
-0.0007480383501388133,-0.00017248692165594548,0.00085293292067945
-0.002706267172470689,-0.0005514468648470938,0.002389447996392846
-0.007337477523833513,-0.0015195824671536684,0.006413696799427271
-0.0017979557160288095,-0.0006812211940996349,0.0013861642219126225
0.002250188961625099,-0.0006812044302932918,0.0003014654794242233
0.0011127148754894733,-0.00017217150889337063,0.00022149030701257288
0.0010694613447412848,-0.00017217650020029396,0.00036321653169579804
2.032723841693951e-06,0.004447049926966429,-1.0282023140462115e-05
-2.2689080651616678e-05,0.013079902157187462,-1.9693741705850698e-05
-3.6474237276706845e-05,0.004356443416327238,-1.4423600987356622e-05
-9.970500104827806e-05,0.004091394599527121,3.0508304917020723e-05
1.1590906979108695e-05,0.004686102271080017,-2.1148640371393412e-05
1.324142431258224e-05,0.013412609696388245,-4.0995219023898244e-05
1.1717072084138636e-05,0.025525055825710297,-6.066790228942409e-05
-0.027792245149612427,-0.0018373692873865366,0.01837887242436409
-0.06613264232873917,-0.004978736862540245,0.046314775943756104
-0.009779012762010098,-0.002472825115546584,0.006453020963817835
-0.011918860487639904,-0.0029789397958666086,0.008432297967374325
-0.1035536378622055,-0.013382108882069588,0.11601372063159943
-0.005841164384037256,-0.001133803860284388,0.005291171837598085
-0.002099421340972185,-0.0006811986677348614,0.0008640047162771225
-0.011752410791814327,-0.0025317203253507614,-0.0004585958376992494
-0.014614882878959179,-0.0029864651151001453,-0.001346747507341206
-0.010693341493606567,-0.0032244264148175716,0.004520799033343792
0.0,-0.023632559925317764,0.0
0.0,-0.016810376197099686,0.0
2.8752991099167957e-08,-0.010478099808096886,-1.6600576913106124e-08
6.862098000937067e-09,-0.005483936984091997,-5.290386351219922e-09
8.01264210537056e-09,-0.0018279729411005974,-3.2975464581141978e-09
0.0022501619532704353,-0.0006811994826421142,-0.0003014666144736111
0.001131123979575932,-0.0001642203569645062,-7.578576332889497e-05
0.0011258984450250864,-0.00016428597155027092,7.578465738333762e-05
-0.03323478251695633,-0.0019658757373690605,-0.002430229214951396
-0.047557298094034195,-0.0052601732313632965,0.046218160539865494
-0.057313911616802216,-0.005594352260231972,0.05107787996530533
-0.08193090558052063,-0.005026720464229584,-0.006704915780574083
-0.018774738535284996,-0.0012248553102836013,0.012279574759304523
-0.030141260474920273,-0.0010462186764925718,0.015031731687486172
0.0,-0.21099638938903809,0.0
0.0,-0.1491074115037918,0.0
-0.0321844108402729,-0.0006720408564433455,0.010191217996180058
-0.013193509541451931,-0.003710252232849598,0.001892430824227631
-0.011257044970989227,-0.0031575276516377926,0.0029443642124533653
-0.01231787633150816,-0.0037239748053252697,0.004949336405843496
-0.0022502036299556494,-0.0006812207866460085,0.00030146821518428624
-0.06502502411603928,-0.00512727303430438,-0.01599094644188881
-0.07743748277425766,-0.005932495463639498,-0.016037292778491974
-8.012705166038359e-09,-0.0018279547803103924,-3.2975464581141978e-09
-6.862056256551341e-09,-0.005483946297317743,-5.290373472632837e-09
-2.875301241545003e-08,-0.010478048585355282,-1.660055914953773e-08
0.0,-0.016810420900583267,0.0
0.0,-0.023632587864995003,0.0
0.002099438803270459,-0.0006812005303800106,-0.0008640059968456626
0.0010742424055933952,-0.00017359692719765007,-0.0003651253937277943
0.0011076494120061398,-0.00017360755009576678,-0.00021951035887468606
-0.14801865816116333,-0.013411308638751507,-0.048748679459095
-0.00810987688601017,-0.0012345598079264164,-0.0016656379448249936
-0.0036481348797678947,-0.0005695936852134764,-0.0007277641561813653
-0.00953793153166771,-0.0014973620418459177,-0.0018891490763053298
0.0010129866423085332,-0.00016471362323500216,-0.0004971267771907151
0.000941544771194458,-0.0001646477176109329,-0.0006313210469670594
0.0003637639747466892,-0.00017370079876855016,-0.001069008489139378
0.0002208597434218973,-0.00017369099077768624,-0.0011128040496259928
0.00030147787765599787,-0.0006812186329625547,-0.0022501659113913774
7.584234845126048e-05,-0.00016441407206002623,-0.0011258882004767656
-7.584234845126048e-05,-0.0001643502910155803,-0.0011310232803225517
-0.00030147787765599787,-0.0006812187493778765,-0.0022501666098833084
-0.00021947557979729027,-0.00017371957073919475,-0.0011076695518568158
-0.0003651392471510917,-0.00017370904970448464,-0.0010741426376625896
-0.000864000350702554,-0.0006812292849645019,-0.0020994350779801607
-0.0004972785245627165,-0.00016439214232377708,-0.0010129669681191444
-0.000631185423117131,-0.00016432852135039866,-0.0009415764943696558
-0.0013861707411706448,-0.0006812055362388492,-0.0017979692202061415
-0.0007439000182785094,-0.00017370612476952374,-0.0008495253860019147
-0.0008532758220098913,-0.00017369432316627353,-0.0007476566242985427
-0.0017979609547182918,-0.0006812168285250664,-0.0013861625920981169
-0.0009371310006827116,-0.00016440433682873845,-0.0006286200950853527
-0.0010174188064411283,-0.00016434150165878236,-0.0004998360527679324
-0.011470291763544083,-0.003178792307153344,0.0014118690742179751
-0.002250154037028551,-0.0006812019855715334,-0.0003014671092387289
-0.0010690027847886086,-0.00017370757996104658,-0.00036376231582835317
-0.002099452307447791,-0.0006812127539888024,-0.0008640065789222717
0.000864000350702554,-0.0006811922648921609,-0.002099434845149517
0.0004998350632376969,-0.0001643323339521885,-0.0010174132185056806
0.0006286200368776917,-0.0001643971772864461,-0.000937129370868206
0.001386170624755323,-0.0006812045467086136,-0.0017979705007746816
0.0007476068567484617,-0.00017388779087923467,-0.0008533482323400676
0.0008495614165440202,-0.0001738954015308991,-0.0007438262109644711
0.0017979611875489354,-0.0006812114734202623,-0.001386163174174726
